[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_2255346:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 400 1.0 1.2 0.85 10 12 85
Starting job at Wed Aug 19 23:20:59 UTC 2026
Host: aji-3867333-2708-cmswn2234.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=400, ak=1.0, ca=1.2, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:31:18 UTC 2026
Thread 16 (Thread 0x7efebbf49640 (LWP 654) "cmsRun"):
#0  0x00007efee907e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007efee9089538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007efee4bcdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007efee4bcdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007efee90813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007efee91065d0 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7efebc74a640 (LWP 653) "cmsRun"):
#0  0x00007efee907e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007efee9089538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007efee4bcdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007efee4bcdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007efee90813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007efee91065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7efebcf4b640 (LWP 652) "cmsRun"):
#0  0x00007efee907e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007efee9089538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007efee4bcdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007efee4bcdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007efee90813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007efee91065d0 in clone3 () from /lib64/libc.so.6
Thread 13 (Thread 0x7efebd74c640 (LWP 651) "cmsRun"):
#0  0x00007efee90cb995 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007efee90d0447 in nanosleep () from /lib64/libc.so.6
#2  0x00007efee3f290a8 in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007efee4b3f74c in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007efee4b3f889 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#5  0x00007efee90813f9 in start_thread () from /lib64/libc.so.6
#6  0x00007efee91065d0 in clone3 () from /lib64/libc.so.6
Thread 12 (Thread 0x7efebdf4d640 (LWP 650) "cmsRun"):
#0  0x00007efee9105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007efee3f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007efee3f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007efee3f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007efee90813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007efee91065d0 in clone3 () from /lib64/libc.so.6
Thread 11 (Thread 0x7efebe74e640 (LWP 649) "cmsRun"):
#0  0x00007efee9105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007efee3f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007efee3f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007efee3f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007efee90813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007efee91065d0 in clone3 () from /lib64/libc.so.6
Thread 10 (Thread 0x7efebef4f640 (LWP 648) "cmsRun"):
#0  0x00007efee9105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007efee3f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007efee3f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007efee3f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007efee90813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007efee91065d0 in clone3 () from /lib64/libc.so.6
Thread 9 (Thread 0x7efebf750640 (LWP 647) "cmsRun"):
#0  0x00007efee9105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007efee3f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007efee3f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007efee3f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007efee90813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007efee91065d0 in clone3 () from /lib64/libc.so.6
Thread 8 (Thread 0x7efebff51640 (LWP 646) "cmsRun"):
#0  0x00007efee9105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007efee3f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007efee3f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
